2021-11-05 15:19:51.161448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
[2021-11-05 15:19:51] WARNING (nni/MainThread) Requesting parameter without NNI framework, returning empty dict
{'batch_size': 64, 'test_batch_size': 1000, 'epochs': 14, 'lr': 1.0, 'gamma': 0.7, 'no_cuda': False, 'seed': 1, 'log_interval': 10, 'save_model': True}
Start profiling...
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Train Epoch: 4 [32640/60000 (54%)]	Loss: 0.023679
Train Epoch: 4 [33280/60000 (55%)]	Loss: 0.004813
Train Epoch: 4 [33920/60000 (57%)]	Loss: 0.000520
Train Epoch: 4 [34560/60000 (58%)]	Loss: 0.002385
Train Epoch: 4 [35200/60000 (59%)]	Loss: 0.063535
Train Epoch: 4 [35840/60000 (60%)]	Loss: 0.006862
Train Epoch: 4 [36480/60000 (61%)]	Loss: 0.001928
Train Epoch: 4 [37120/60000 (62%)]	Loss: 0.008978
Train Epoch: 4 [37760/60000 (63%)]	Loss: 0.002212
Train Epoch: 4 [38400/60000 (64%)]	Loss: 0.000362
Train Epoch: 4 [39040/60000 (65%)]	Loss: 0.042197
Train Epoch: 4 [39680/60000 (66%)]	Loss: 0.001623
Train Epoch: 4 [40320/60000 (67%)]	Loss: 0.015015
Train Epoch: 4 [40960/60000 (68%)]	Loss: 0.001139
Train Epoch: 4 [41600/60000 (69%)]	Loss: 0.000478
Train Epoch: 4 [42240/60000 (70%)]	Loss: 0.010770
Train Epoch: 4 [42880/60000 (71%)]	Loss: 0.027825
Train Epoch: 4 [43520/60000 (72%)]	Loss: 0.072834
Train Epoch: 4 [44160/60000 (74%)]	Loss: 0.008829
Train Epoch: 4 [44800/60000 (75%)]	Loss: 0.028336
Train Epoch: 4 [45440/60000 (76%)]	Loss: 0.035294
Train Epoch: 4 [46080/60000 (77%)]	Loss: 0.001137
Train Epoch: 4 [46720/60000 (78%)]	Loss: 0.001117
Train Epoch: 4 [47360/60000 (79%)]	Loss: 0.069133
Train Epoch: 4 [48000/60000 (80%)]	Loss: 0.082771
Train Epoch: 4 [48640/60000 (81%)]	Loss: 0.002230
Train Epoch: 4 [49280/60000 (82%)]	Loss: 0.000633
Train Epoch: 4 [49920/60000 (83%)]	Loss: 0.007127
Train Epoch: 4 [50560/60000 (84%)]	Loss: 0.002044
Train Epoch: 4 [51200/60000 (85%)]	Loss: 0.001045
Train Epoch: 4 [51840/60000 (86%)]	Loss: 0.000446
Train Epoch: 4 [52480/60000 (87%)]	Loss: 0.002287
Train Epoch: 4 [53120/60000 (88%)]	Loss: 0.024457
Train Epoch: 4 [53760/60000 (90%)]	Loss: 0.012917
Train Epoch: 4 [54400/60000 (91%)]	Loss: 0.032572
Train Epoch: 4 [55040/60000 (92%)]	Loss: 0.003238
Train Epoch: 4 [55680/60000 (93%)]	Loss: 0.000502
Train Epoch: 4 [56320/60000 (94%)]	Loss: 0.001778
Train Epoch: 4 [56960/60000 (95%)]	Loss: 0.004194
Train Epoch: 4 [57600/60000 (96%)]	Loss: 0.026611
Train Epoch: 4 [58240/60000 (97%)]	Loss: 0.044653
Train Epoch: 4 [58880/60000 (98%)]	Loss: 0.004738
Train Epoch: 4 [59520/60000 (99%)]	Loss: 0.001569

Test set: Average loss: 0.0001, Accuracy: 9841/10000 (98%)

[2021-11-05 15:20:29] INFO (nni/MainThread) Intermediate result: null  (Index 3)
Train Epoch: 5 [0/60000 (0%)]	Loss: 0.060024
Train Epoch: 5 [640/60000 (1%)]	Loss: 0.006176
Train Epoch: 5 [1280/60000 (2%)]	Loss: 0.001603
Train Epoch: 5 [1920/60000 (3%)]	Loss: 0.080365
Train Epoch: 5 [2560/60000 (4%)]	Loss: 0.002970
Train Epoch: 5 [3200/60000 (5%)]	Loss: 0.000470
Train Epoch: 5 [3840/60000 (6%)]	Loss: 0.001149
Train Epoch: 5 [4480/60000 (7%)]	Loss: 0.000232
Train Epoch: 5 [5120/60000 (9%)]	Loss: 0.004400
Train Epoch: 5 [5760/60000 (10%)]	Loss: 0.019608
Train Epoch: 5 [6400/60000 (11%)]	Loss: 0.003911
Train Epoch: 5 [7040/60000 (12%)]	Loss: 0.010089
Train Epoch: 5 [7680/60000 (13%)]	Loss: 0.000985
Train Epoch: 5 [8320/60000 (14%)]	Loss: 0.004272
Train Epoch: 5 [8960/60000 (15%)]	Loss: 0.000101
Train Epoch: 5 [9600/60000 (16%)]	Loss: 0.000233
Train Epoch: 5 [10240/60000 (17%)]	Loss: 0.075906
Train Epoch: 5 [10880/60000 (18%)]	Loss: 0.002405
Train Epoch: 5 [11520/60000 (19%)]	Loss: 0.026788
Train Epoch: 5 [12160/60000 (20%)]	Loss: 0.002445
Train Epoch: 5 [12800/60000 (21%)]	Loss: 0.001678
Train Epoch: 5 [13440/60000 (22%)]	Loss: 0.000884
Train Epoch: 5 [14080/60000 (23%)]	Loss: 0.003670
Train Epoch: 5 [14720/60000 (25%)]	Loss: 0.003853
Train Epoch: 5 [15360/60000 (26%)]	Loss: 0.007657
Train Epoch: 5 [16000/60000 (27%)]	Loss: 0.005011
Train Epoch: 5 [16640/60000 (28%)]	Loss: 0.000249
Train Epoch: 5 [17280/60000 (29%)]	Loss: 0.005084
Train Epoch: 5 [17920/60000 (30%)]	Loss: 0.001355
Train Epoch: 5 [18560/60000 (31%)]	Loss: 0.003943
Train Epoch: 5 [19200/60000 (32%)]	Loss: 0.141109
Train Epoch: 5 [19840/60000 (33%)]	Loss: 0.000762
Train Epoch: 5 [20480/60000 (34%)]	Loss: 0.010376
Train Epoch: 5 [21120/60000 (35%)]	Loss: 0.001055
Train Epoch: 5 [21760/60000 (36%)]	Loss: 0.000566
Train Epoch: 5 [22400/60000 (37%)]	Loss: 0.002737
Train Epoch: 5 [23040/60000 (38%)]	Loss: 0.001011
Train Epoch: 5 [23680/60000 (39%)]	Loss: 0.000556
Train Epoch: 5 [24320/60000 (41%)]	Loss: 0.001502
Train Epoch: 5 [24960/60000 (42%)]	Loss: 0.019360
Train Epoch: 5 [25600/60000 (43%)]	Loss: 0.001569
Train Epoch: 5 [26240/60000 (44%)]	Loss: 0.116502
Train Epoch: 5 [26880/60000 (45%)]	Loss: 0.000430
Train Epoch: 5 [27520/60000 (46%)]	Loss: 0.000062
Train Epoch: 5 [28160/60000 (47%)]	Loss: 0.001471
Train Epoch: 5 [28800/60000 (48%)]	Loss: 0.002234
Train Epoch: 5 [29440/60000 (49%)]	Loss: 0.006284
Train Epoch: 5 [30080/60000 (50%)]	Loss: 0.005707
Train Epoch: 5 [30720/60000 (51%)]	Loss: 0.001033
Train Epoch: 5 [31360/60000 (52%)]	Loss: 0.001034
Train Epoch: 5 [32000/60000 (53%)]	Loss: 0.001607
Train Epoch: 5 [32640/60000 (54%)]	Loss: 0.002255
Train Epoch: 5 [33280/60000 (55%)]	Loss: 0.018615
Train Epoch: 5 [33920/60000 (57%)]	Loss: 0.000266
Train Epoch: 5 [34560/60000 (58%)]	Loss: 0.006530
Train Epoch: 5 [35200/60000 (59%)]	Loss: 0.008356
Train Epoch: 5 [35840/60000 (60%)]	Loss: 0.000493
Train Epoch: 5 [36480/60000 (61%)]	Loss: 0.001999
Train Epoch: 5 [37120/60000 (62%)]	Loss: 0.001004
Train Epoch: 5 [37760/60000 (63%)]	Loss: 0.005174
Train Epoch: 5 [38400/60000 (64%)]	Loss: 0.000358
Train Epoch: 5 [39040/60000 (65%)]	Loss: 0.002287
Train Epoch: 5 [39680/60000 (66%)]	Loss: 0.045442
Train Epoch: 5 [40320/60000 (67%)]	Loss: 0.000062
Train Epoch: 5 [40960/60000 (68%)]	Loss: 0.031933
Train Epoch: 5 [41600/60000 (69%)]	Loss: 0.000655
Train Epoch: 5 [42240/60000 (70%)]	Loss: 0.004144
Train Epoch: 5 [42880/60000 (71%)]	Loss: 0.001589
Train Epoch: 5 [43520/60000 (72%)]	Loss: 0.002348
Train Epoch: 5 [44160/60000 (74%)]	Loss: 0.032818
Train Epoch: 5 [44800/60000 (75%)]	Loss: 0.019455
Train Epoch: 5 [45440/60000 (76%)]	Loss: 0.058110
Train Epoch: 5 [46080/60000 (77%)]	Loss: 0.005076
Train Epoch: 5 [46720/60000 (78%)]	Loss: 0.221667
Train Epoch: 5 [47360/60000 (79%)]	Loss: 0.000518
Train Epoch: 5 [48000/60000 (80%)]	Loss: 0.000938
Train Epoch: 5 [48640/60000 (81%)]	Loss: 0.005692
Train Epoch: 5 [49280/60000 (82%)]	Loss: 0.001639
Train Epoch: 5 [49920/60000 (83%)]	Loss: 0.028763
Train Epoch: 5 [50560/60000 (84%)]	Loss: 0.007578
Train Epoch: 5 [51200/60000 (85%)]	Loss: 0.000229
Train Epoch: 5 [51840/60000 (86%)]	Loss: 0.000949
Train Epoch: 5 [52480/60000 (87%)]	Loss: 0.006661
Train Epoch: 5 [53120/60000 (88%)]	Loss: 0.000866
Train Epoch: 5 [53760/60000 (90%)]	Loss: 0.008872
Train Epoch: 5 [54400/60000 (91%)]	Loss: 0.011719
Train Epoch: 5 [55040/60000 (92%)]	Loss: 0.001862
Train Epoch: 5 [55680/60000 (93%)]	Loss: 0.001607
Train Epoch: 5 [56320/60000 (94%)]	Loss: 0.003503
Train Epoch: 5 [56960/60000 (95%)]	Loss: 0.067819
Train Epoch: 5 [57600/60000 (96%)]	Loss: 0.000106
Train Epoch: 5 [58240/60000 (97%)]	Loss: 0.004604
Train Epoch: 5 [58880/60000 (98%)]	Loss: 0.005417
Train Epoch: 5 [59520/60000 (99%)]	Loss: 0.001750

Test set: Average loss: 0.0001, Accuracy: 9846/10000 (98%)

[2021-11-05 15:20:38] INFO (nni/MainThread) Intermediate result: null  (Index 4)
Train Epoch: 6 [0/60000 (0%)]	Loss: 0.000611
Train Epoch: 6 [640/60000 (1%)]	Loss: 0.000516
Train Epoch: 6 [1280/60000 (2%)]	Loss: 0.000455
Train Epoch: 6 [1920/60000 (3%)]	Loss: 0.000648
Train Epoch: 6 [2560/60000 (4%)]	Loss: 0.001594
Train Epoch: 6 [3200/60000 (5%)]	Loss: 0.000329
Train Epoch: 6 [3840/60000 (6%)]	Loss: 0.000393
Train Epoch: 6 [4480/60000 (7%)]	Loss: 0.000128
Train Epoch: 6 [5120/60000 (9%)]	Loss: 0.000849
Train Epoch: 6 [5760/60000 (10%)]	Loss: 0.002593
Train Epoch: 6 [6400/60000 (11%)]	Loss: 0.002211
Train Epoch: 6 [7040/60000 (12%)]	Loss: 0.000622
Train Epoch: 6 [7680/60000 (13%)]	Loss: 0.002155
Train Epoch: 6 [8320/60000 (14%)]	Loss: 0.004204
Train Epoch: 6 [8960/60000 (15%)]	Loss: 0.000250
Train Epoch: 6 [9600/60000 (16%)]	Loss: 0.000573
Train Epoch: 6 [10240/60000 (17%)]	Loss: 0.000135
Train Epoch: 6 [10880/60000 (18%)]	Loss: 0.001400
Train Epoch: 6 [11520/60000 (19%)]	Loss: 0.000892
Train Epoch: 6 [12160/60000 (20%)]	Loss: 0.000932
Train Epoch: 6 [12800/60000 (21%)]	Loss: 0.000204
Train Epoch: 6 [13440/60000 (22%)]	Loss: 0.000688
Train Epoch: 6 [14080/60000 (23%)]	Loss: 0.003471
Train Epoch: 6 [14720/60000 (25%)]	Loss: 0.000611
Train Epoch: 6 [15360/60000 (26%)]	Loss: 0.000489
Train Epoch: 6 [16000/60000 (27%)]	Loss: 0.000827
Train Epoch: 6 [16640/60000 (28%)]	Loss: 0.004443
Train Epoch: 6 [17280/60000 (29%)]	Loss: 0.009440
Train Epoch: 6 [17920/60000 (30%)]	Loss: 0.000039
Train Epoch: 6 [18560/60000 (31%)]	Loss: 0.004960
Train Epoch: 6 [19200/60000 (32%)]	Loss: 0.000403
Train Epoch: 6 [19840/60000 (33%)]	Loss: 0.000815
Train Epoch: 6 [20480/60000 (34%)]	Loss: 0.000431
Train Epoch: 6 [21120/60000 (35%)]	Loss: 0.000173
Train Epoch: 6 [21760/60000 (36%)]	Loss: 0.000675
Train Epoch: 6 [22400/60000 (37%)]	Loss: 0.000385
Train Epoch: 6 [23040/60000 (38%)]	Loss: 0.000076
Train Epoch: 6 [23680/60000 (39%)]	Loss: 0.030522
Train Epoch: 6 [24320/60000 (41%)]	Loss: 0.109416
Train Epoch: 6 [24960/60000 (42%)]	Loss: 0.000723
Train Epoch: 6 [25600/60000 (43%)]	Loss: 0.001321
Train Epoch: 6 [26240/60000 (44%)]	Loss: 0.000097
Train Epoch: 6 [26880/60000 (45%)]	Loss: 0.005047
Train Epoch: 6 [27520/60000 (46%)]	Loss: 0.004770
Train Epoch: 6 [28160/60000 (47%)]	Loss: 0.000116
Train Epoch: 6 [28800/60000 (48%)]	Loss: 0.000852
Train Epoch: 6 [29440/60000 (49%)]	Loss: 0.040349
Train Epoch: 6 [30080/60000 (50%)]	Loss: 0.000931
Train Epoch: 6 [30720/60000 (51%)]	Loss: 0.002869
Train Epoch: 6 [31360/60000 (52%)]	Loss: 0.000423
Train Epoch: 6 [32000/60000 (53%)]	Loss: 0.004667
Train Epoch: 6 [32640/60000 (54%)]	Loss: 0.000381
Train Epoch: 6 [33280/60000 (55%)]	Loss: 0.000095
Train Epoch: 6 [33920/60000 (57%)]	Loss: 0.003678
Train Epoch: 6 [34560/60000 (58%)]	Loss: 0.000027
Train Epoch: 6 [35200/60000 (59%)]	Loss: 0.000074
Train Epoch: 6 [35840/60000 (60%)]	Loss: 0.000381
Train Epoch: 6 [36480/60000 (61%)]	Loss: 0.000379
Train Epoch: 6 [37120/60000 (62%)]	Loss: 0.025375
Train Epoch: 6 [37760/60000 (63%)]	Loss: 0.000336
Train Epoch: 6 [38400/60000 (64%)]	Loss: 0.000333
Train Epoch: 6 [39040/60000 (65%)]	Loss: 0.000129
Train Epoch: 6 [39680/60000 (66%)]	Loss: 0.001125
Train Epoch: 6 [40320/60000 (67%)]	Loss: 0.000088
Train Epoch: 6 [40960/60000 (68%)]	Loss: 0.003506
Train Epoch: 6 [41600/60000 (69%)]	Loss: 0.000275
Train Epoch: 6 [42240/60000 (70%)]	Loss: 0.035127
Train Epoch: 6 [42880/60000 (71%)]	Loss: 0.094217
Train Epoch: 6 [43520/60000 (72%)]	Loss: 0.000097
Train Epoch: 6 [44160/60000 (74%)]	Loss: 0.010955
Train Epoch: 6 [44800/60000 (75%)]	Loss: 0.000395
Train Epoch: 6 [45440/60000 (76%)]	Loss: 0.004313
Train Epoch: 6 [46080/60000 (77%)]	Loss: 0.003990
Train Epoch: 6 [46720/60000 (78%)]	Loss: 0.000266
Train Epoch: 6 [47360/60000 (79%)]	Loss: 0.001611
Train Epoch: 6 [48000/60000 (80%)]	Loss: 0.000120
Train Epoch: 6 [48640/60000 (81%)]	Loss: 0.000454
Train Epoch: 6 [49280/60000 (82%)]	Loss: 0.000056
Train Epoch: 6 [49920/60000 (83%)]	Loss: 0.002741
Train Epoch: 6 [50560/60000 (84%)]	Loss: 0.000549
Train Epoch: 6 [51200/60000 (85%)]	Loss: 0.008603
Train Epoch: 6 [51840/60000 (86%)]	Loss: 0.010037
Train Epoch: 6 [52480/60000 (87%)]	Loss: 0.002712
Train Epoch: 6 [53120/60000 (88%)]	Loss: 0.002712
Train Epoch: 6 [53760/60000 (90%)]	Loss: 0.035248
Train Epoch: 6 [54400/60000 (91%)]	Loss: 0.000140
Train Epoch: 6 [55040/60000 (92%)]	Loss: 0.015161
Train Epoch: 6 [55680/60000 (93%)]	Loss: 0.001118
Train Epoch: 6 [56320/60000 (94%)]	Loss: 0.000348
Train Epoch: 6 [56960/60000 (95%)]	Loss: 0.000579
Train Epoch: 6 [57600/60000 (96%)]	Loss: 0.000117
Train Epoch: 6 [58240/60000 (97%)]	Loss: 0.000012
Train Epoch: 6 [58880/60000 (98%)]	Loss: 0.000242
Train Epoch: 6 [59520/60000 (99%)]	Loss: 0.000212

Test set: Average loss: 0.0001, Accuracy: 9856/10000 (99%)

[2021-11-05 15:20:46] INFO (nni/MainThread) Intermediate result: null  (Index 5)
Train Epoch: 7 [0/60000 (0%)]	Loss: 0.000131
Train Epoch: 7 [640/60000 (1%)]	Loss: 0.001090
Train Epoch: 7 [1280/60000 (2%)]	Loss: 0.000643
Train Epoch: 7 [1920/60000 (3%)]	Loss: 0.000944
Train Epoch: 7 [2560/60000 (4%)]	Loss: 0.000812
Train Epoch: 7 [3200/60000 (5%)]	Loss: 0.000631
Train Epoch: 7 [3840/60000 (6%)]	Loss: 0.001987
Train Epoch: 7 [4480/60000 (7%)]	Loss: 0.000530
Train Epoch: 7 [5120/60000 (9%)]	Loss: 0.000280
Train Epoch: 7 [5760/60000 (10%)]	Loss: 0.000819
Train Epoch: 7 [6400/60000 (11%)]	Loss: 0.000593
Train Epoch: 7 [7040/60000 (12%)]	Loss: 0.000510
Train Epoch: 7 [7680/60000 (13%)]	Loss: 0.000482
Train Epoch: 7 [8320/60000 (14%)]	Loss: 0.000019
Train Epoch: 7 [8960/60000 (15%)]	Loss: 0.000213
Train Epoch: 7 [9600/60000 (16%)]	Loss: 0.000463
Train Epoch: 7 [10240/60000 (17%)]	Loss: 0.001324
Train Epoch: 7 [10880/60000 (18%)]	Loss: 0.001751
Train Epoch: 7 [11520/60000 (19%)]	Loss: 0.021424
Train Epoch: 7 [12160/60000 (20%)]	Loss: 0.107408
Train Epoch: 7 [12800/60000 (21%)]	Loss: 0.001143
Train Epoch: 7 [13440/60000 (22%)]	Loss: 0.000661
Train Epoch: 7 [14080/60000 (23%)]	Loss: 0.030227
Train Epoch: 7 [14720/60000 (25%)]	Loss: 0.000186
Train Epoch: 7 [15360/60000 (26%)]	Loss: 0.001971
Train Epoch: 7 [16000/60000 (27%)]	Loss: 0.003164
Train Epoch: 7 [16640/60000 (28%)]	Loss: 0.006059
Train Epoch: 7 [17280/60000 (29%)]	Loss: 0.000849
Train Epoch: 7 [17920/60000 (30%)]	Loss: 0.000831
Train Epoch: 7 [18560/60000 (31%)]	Loss: 0.156313
Train Epoch: 7 [19200/60000 (32%)]	Loss: 0.002133
Train Epoch: 7 [19840/60000 (33%)]	Loss: 0.000435
Train Epoch: 7 [20480/60000 (34%)]	Loss: 0.000182
Train Epoch: 7 [21120/60000 (35%)]	Loss: 0.000607
Train Epoch: 7 [21760/60000 (36%)]	Loss: 0.002263
Train Epoch: 7 [22400/60000 (37%)]	Loss: 0.001887
Train Epoch: 7 [23040/60000 (38%)]	Loss: 0.000670
Train Epoch: 7 [23680/60000 (39%)]	Loss: 0.001747
Train Epoch: 7 [24320/60000 (41%)]	Loss: 0.001507
Train Epoch: 7 [24960/60000 (42%)]	Loss: 0.000825
Train Epoch: 7 [25600/60000 (43%)]	Loss: 0.000194
Train Epoch: 7 [26240/60000 (44%)]	Loss: 0.000518
Train Epoch: 7 [26880/60000 (45%)]	Loss: 0.000265
Train Epoch: 7 [27520/60000 (46%)]	Loss: 0.000073
Train Epoch: 7 [28160/60000 (47%)]	Loss: 0.040419
Train Epoch: 7 [28800/60000 (48%)]	Loss: 0.000178
Train Epoch: 7 [29440/60000 (49%)]	Loss: 0.002162
Train Epoch: 7 [30080/60000 (50%)]	Loss: 0.001246
Train Epoch: 7 [30720/60000 (51%)]	Loss: 0.002789
Train Epoch: 7 [31360/60000 (52%)]	Loss: 0.000026
Train Epoch: 7 [32000/60000 (53%)]	Loss: 0.000336
Train Epoch: 7 [32640/60000 (54%)]	Loss: 0.000354
Train Epoch: 7 [33280/60000 (55%)]	Loss: 0.003427
Train Epoch: 7 [33920/60000 (57%)]	Loss: 0.000290
Train Epoch: 7 [34560/60000 (58%)]	Loss: 0.000266
Train Epoch: 7 [35200/60000 (59%)]	Loss: 0.000192
Train Epoch: 7 [35840/60000 (60%)]	Loss: 0.001908
Train Epoch: 7 [36480/60000 (61%)]	Loss: 0.000858
Train Epoch: 7 [37120/60000 (62%)]	Loss: 0.000050
Train Epoch: 7 [37760/60000 (63%)]	Loss: 0.002531
Train Epoch: 7 [38400/60000 (64%)]	Loss: 0.000391
Train Epoch: 7 [39040/60000 (65%)]	Loss: 0.000305
Train Epoch: 7 [39680/60000 (66%)]	Loss: 0.005891
Train Epoch: 7 [40320/60000 (67%)]	Loss: 0.008423
Train Epoch: 7 [40960/60000 (68%)]	Loss: 0.000485
Train Epoch: 7 [41600/60000 (69%)]	Loss: 0.000898
Train Epoch: 7 [42240/60000 (70%)]	Loss: 0.000309
Train Epoch: 7 [42880/60000 (71%)]	Loss: 0.001046
Train Epoch: 7 [43520/60000 (72%)]	Loss: 0.000049
Train Epoch: 7 [44160/60000 (74%)]	Loss: 0.000849
Train Epoch: 7 [44800/60000 (75%)]	Loss: 0.000573
Train Epoch: 7 [45440/60000 (76%)]	Loss: 0.000722
Train Epoch: 7 [46080/60000 (77%)]	Loss: 0.000953
Train Epoch: 7 [46720/60000 (78%)]	Loss: 0.007063
Train Epoch: 7 [47360/60000 (79%)]	Loss: 0.000169
Train Epoch: 7 [48000/60000 (80%)]	Loss: 0.001325
Train Epoch: 7 [48640/60000 (81%)]	Loss: 0.001994
Train Epoch: 7 [49280/60000 (82%)]	Loss: 0.000809
Train Epoch: 7 [49920/60000 (83%)]	Loss: 0.000257
Train Epoch: 7 [50560/60000 (84%)]	Loss: 0.018555
Train Epoch: 7 [51200/60000 (85%)]	Loss: 0.000218
Train Epoch: 7 [51840/60000 (86%)]	Loss: 0.000794
Train Epoch: 7 [52480/60000 (87%)]	Loss: 0.004006
Train Epoch: 7 [53120/60000 (88%)]	Loss: 0.001160
Train Epoch: 7 [53760/60000 (90%)]	Loss: 0.000180
Train Epoch: 7 [54400/60000 (91%)]	Loss: 0.000381
Train Epoch: 7 [55040/60000 (92%)]	Loss: 0.000858
Train Epoch: 7 [55680/60000 (93%)]	Loss: 0.000757
Train Epoch: 7 [56320/60000 (94%)]	Loss: 0.000509
Train Epoch: 7 [56960/60000 (95%)]	Loss: 0.000741
Train Epoch: 7 [57600/60000 (96%)]	Loss: 0.000079
Train Epoch: 7 [58240/60000 (97%)]	Loss: 0.010496
Train Epoch: 7 [58880/60000 (98%)]	Loss: 0.003620
Train Epoch: 7 [59520/60000 (99%)]	Loss: 0.000289

Test set: Average loss: 0.0001, Accuracy: 9844/10000 (98%)

[2021-11-05 15:20:55] INFO (nni/MainThread) Intermediate result: null  (Index 6)
Train Epoch: 8 [0/60000 (0%)]	Loss: 0.000183
Train Epoch: 8 [640/60000 (1%)]	Loss: 0.000379
Train Epoch: 8 [1280/60000 (2%)]	Loss: 0.001320
Train Epoch: 8 [1920/60000 (3%)]	Loss: 0.001454
Train Epoch: 8 [2560/60000 (4%)]	Loss: 0.001292
Train Epoch: 8 [3200/60000 (5%)]	Loss: 0.002382
Train Epoch: 8 [3840/60000 (6%)]	Loss: 0.012137
Train Epoch: 8 [4480/60000 (7%)]	Loss: 0.001369
Train Epoch: 8 [5120/60000 (9%)]	Loss: 0.022062
Train Epoch: 8 [5760/60000 (10%)]	Loss: 0.000051
Train Epoch: 8 [6400/60000 (11%)]	Loss: 0.000323
Train Epoch: 8 [7040/60000 (12%)]	Loss: 0.001119
Train Epoch: 8 [7680/60000 (13%)]	Loss: 0.000433
Train Epoch: 8 [8320/60000 (14%)]	Loss: 0.002191
Train Epoch: 8 [8960/60000 (15%)]	Loss: 0.001672
Train Epoch: 8 [9600/60000 (16%)]	Loss: 0.001659
Train Epoch: 8 [10240/60000 (17%)]	Loss: 0.000889
Train Epoch: 8 [10880/60000 (18%)]	Loss: 0.000076
Train Epoch: 8 [11520/60000 (19%)]	Loss: 0.000323
Train Epoch: 8 [12160/60000 (20%)]	Loss: 0.000770
Train Epoch: 8 [12800/60000 (21%)]	Loss: 0.000404
Train Epoch: 8 [13440/60000 (22%)]	Loss: 0.000012
Train Epoch: 8 [14080/60000 (23%)]	Loss: 0.000929
Train Epoch: 8 [14720/60000 (25%)]	Loss: 0.000878
Train Epoch: 8 [15360/60000 (26%)]	Loss: 0.000120
Train Epoch: 8 [16000/60000 (27%)]	Loss: 0.000377
Train Epoch: 8 [16640/60000 (28%)]	Loss: 0.001522
Train Epoch: 8 [17280/60000 (29%)]	Loss: 0.000207
Train Epoch: 8 [17920/60000 (30%)]	Loss: 0.000073
Train Epoch: 8 [18560/60000 (31%)]	Loss: 0.000837
Train Epoch: 8 [19200/60000 (32%)]	Loss: 0.000180
Train Epoch: 8 [19840/60000 (33%)]	Loss: 0.001424
Train Epoch: 8 [20480/60000 (34%)]	Loss: 0.001694
Train Epoch: 8 [21120/60000 (35%)]	Loss: 0.000009
Train Epoch: 8 [21760/60000 (36%)]	Loss: 0.000091
Train Epoch: 8 [22400/60000 (37%)]	Loss: 0.000442
Train Epoch: 8 [23040/60000 (38%)]	Loss: 0.001672
Train Epoch: 8 [23680/60000 (39%)]	Loss: 0.000298
Train Epoch: 8 [24320/60000 (41%)]	Loss: 0.012815
Train Epoch: 8 [24960/60000 (42%)]	Loss: 0.007848
Train Epoch: 8 [25600/60000 (43%)]	Loss: 0.001885
Train Epoch: 8 [26240/60000 (44%)]	Loss: 0.000435
Train Epoch: 8 [26880/60000 (45%)]	Loss: 0.043186
Train Epoch: 8 [27520/60000 (46%)]	Loss: 0.000163
Train Epoch: 8 [28160/60000 (47%)]	Loss: 0.000361
Train Epoch: 8 [28800/60000 (48%)]	Loss: 0.000365
Train Epoch: 8 [29440/60000 (49%)]	Loss: 0.000094
Train Epoch: 8 [30080/60000 (50%)]	Loss: 0.015022
Train Epoch: 8 [30720/60000 (51%)]	Loss: 0.000366
Train Epoch: 8 [31360/60000 (52%)]	Loss: 0.000184
Train Epoch: 8 [32000/60000 (53%)]	Loss: 0.000263
Train Epoch: 8 [32640/60000 (54%)]	Loss: 0.000314
Train Epoch: 8 [33280/60000 (55%)]	Loss: 0.000103
Train Epoch: 8 [33920/60000 (57%)]	Loss: 0.000388
Train Epoch: 8 [34560/60000 (58%)]	Loss: 0.000874
Train Epoch: 8 [35200/60000 (59%)]	Loss: 0.004257
Train Epoch: 8 [35840/60000 (60%)]	Loss: 0.000562
Train Epoch: 8 [36480/60000 (61%)]	Loss: 0.000996
Train Epoch: 8 [37120/60000 (62%)]	Loss: 0.000026
Train Epoch: 8 [37760/60000 (63%)]	Loss: 0.000184
Train Epoch: 8 [38400/60000 (64%)]	Loss: 0.000137
Train Epoch: 8 [39040/60000 (65%)]	Loss: 0.003502
Train Epoch: 8 [39680/60000 (66%)]	Loss: 0.001059
Train Epoch: 8 [40320/60000 (67%)]	Loss: 0.000330
Train Epoch: 8 [40960/60000 (68%)]	Loss: 0.000878
Train Epoch: 8 [41600/60000 (69%)]	Loss: 0.000573
Train Epoch: 8 [42240/60000 (70%)]	Loss: 0.001503
Train Epoch: 8 [42880/60000 (71%)]	Loss: 0.013459
Train Epoch: 8 [43520/60000 (72%)]	Loss: 0.013434
Train Epoch: 8 [44160/60000 (74%)]	Loss: 0.000011
Train Epoch: 8 [44800/60000 (75%)]	Loss: 0.002041
Train Epoch: 8 [45440/60000 (76%)]	Loss: 0.000364
Train Epoch: 8 [46080/60000 (77%)]	Loss: 0.001039
Train Epoch: 8 [46720/60000 (78%)]	Loss: 0.000498
Train Epoch: 8 [47360/60000 (79%)]	Loss: 0.000161
Train Epoch: 8 [48000/60000 (80%)]	Loss: 0.000805
Train Epoch: 8 [48640/60000 (81%)]	Loss: 0.000396
Train Epoch: 8 [49280/60000 (82%)]	Loss: 0.002424
Train Epoch: 8 [49920/60000 (83%)]	Loss: 0.000082
Train Epoch: 8 [50560/60000 (84%)]	Loss: 0.000185
Train Epoch: 8 [51200/60000 (85%)]	Loss: 0.000222
Train Epoch: 8 [51840/60000 (86%)]	Loss: 0.000207
