2021-11-04 23:20:32.519200: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
/home/lujiayuan/anaconda3/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Start profiling...
--------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Train Epoch: 4 [57600/60000 (96%)]	Loss: 0.116189
Train Epoch: 4 [58240/60000 (97%)]	Loss: 0.191958
Train Epoch: 4 [58880/60000 (98%)]	Loss: 0.093401
Train Epoch: 4 [59520/60000 (99%)]	Loss: 0.450436

Test set: Average loss: 0.0002, Accuracy: 9483/10000 (95%)

Train Epoch: 5 [0/60000 (0%)]	Loss: 0.176609
Train Epoch: 5 [640/60000 (1%)]	Loss: 0.136505
Train Epoch: 5 [1280/60000 (2%)]	Loss: 0.216719
Train Epoch: 5 [1920/60000 (3%)]	Loss: 0.294621
Train Epoch: 5 [2560/60000 (4%)]	Loss: 0.106800
Train Epoch: 5 [3200/60000 (5%)]	Loss: 0.065930
Train Epoch: 5 [3840/60000 (6%)]	Loss: 0.125447
Train Epoch: 5 [4480/60000 (7%)]	Loss: 0.255211
Train Epoch: 5 [5120/60000 (9%)]	Loss: 0.208369
Train Epoch: 5 [5760/60000 (10%)]	Loss: 0.165839
Train Epoch: 5 [6400/60000 (11%)]	Loss: 0.109108
Train Epoch: 5 [7040/60000 (12%)]	Loss: 0.238774
Train Epoch: 5 [7680/60000 (13%)]	Loss: 0.305371
Train Epoch: 5 [8320/60000 (14%)]	Loss: 0.069952
Train Epoch: 5 [8960/60000 (15%)]	Loss: 0.141811
Train Epoch: 5 [9600/60000 (16%)]	Loss: 0.118511
Train Epoch: 5 [10240/60000 (17%)]	Loss: 0.077436
Train Epoch: 5 [10880/60000 (18%)]	Loss: 0.320389
Train Epoch: 5 [11520/60000 (19%)]	Loss: 0.170824
Train Epoch: 5 [12160/60000 (20%)]	Loss: 0.101218
Train Epoch: 5 [12800/60000 (21%)]	Loss: 0.075219
Train Epoch: 5 [13440/60000 (22%)]	Loss: 0.049181
Train Epoch: 5 [14080/60000 (23%)]	Loss: 0.285607
Train Epoch: 5 [14720/60000 (25%)]	Loss: 0.100249
Train Epoch: 5 [15360/60000 (26%)]	Loss: 0.399192
Train Epoch: 5 [16000/60000 (27%)]	Loss: 0.255731
Train Epoch: 5 [16640/60000 (28%)]	Loss: 0.153042
Train Epoch: 5 [17280/60000 (29%)]	Loss: 0.119202
Train Epoch: 5 [17920/60000 (30%)]	Loss: 0.126922
Train Epoch: 5 [18560/60000 (31%)]	Loss: 0.146318
Train Epoch: 5 [19200/60000 (32%)]	Loss: 0.100797
Train Epoch: 5 [19840/60000 (33%)]	Loss: 0.200563
Train Epoch: 5 [20480/60000 (34%)]	Loss: 0.180704
Train Epoch: 5 [21120/60000 (35%)]	Loss: 0.146086
Train Epoch: 5 [21760/60000 (36%)]	Loss: 0.118911
Train Epoch: 5 [22400/60000 (37%)]	Loss: 0.142872
Train Epoch: 5 [23040/60000 (38%)]	Loss: 0.130686
Train Epoch: 5 [23680/60000 (39%)]	Loss: 0.075349
Train Epoch: 5 [24320/60000 (41%)]	Loss: 0.056601
Train Epoch: 5 [24960/60000 (42%)]	Loss: 0.199490
Train Epoch: 5 [25600/60000 (43%)]	Loss: 0.082693
Train Epoch: 5 [26240/60000 (44%)]	Loss: 0.263891
Train Epoch: 5 [26880/60000 (45%)]	Loss: 0.157216
Train Epoch: 5 [27520/60000 (46%)]	Loss: 0.186079
Train Epoch: 5 [28160/60000 (47%)]	Loss: 0.149911
Train Epoch: 5 [28800/60000 (48%)]	Loss: 0.232893
Train Epoch: 5 [29440/60000 (49%)]	Loss: 0.089815
Train Epoch: 5 [30080/60000 (50%)]	Loss: 0.114369
Train Epoch: 5 [30720/60000 (51%)]	Loss: 0.132483
Train Epoch: 5 [31360/60000 (52%)]	Loss: 0.051930
Train Epoch: 5 [32000/60000 (53%)]	Loss: 0.208559
Train Epoch: 5 [32640/60000 (54%)]	Loss: 0.031782
Train Epoch: 5 [33280/60000 (55%)]	Loss: 0.186802
Train Epoch: 5 [33920/60000 (57%)]	Loss: 0.098280
Train Epoch: 5 [34560/60000 (58%)]	Loss: 0.191648
Train Epoch: 5 [35200/60000 (59%)]	Loss: 0.233142
Train Epoch: 5 [35840/60000 (60%)]	Loss: 0.182462
Train Epoch: 5 [36480/60000 (61%)]	Loss: 0.016707
Train Epoch: 5 [37120/60000 (62%)]	Loss: 0.280190
Train Epoch: 5 [37760/60000 (63%)]	Loss: 0.121199
Train Epoch: 5 [38400/60000 (64%)]	Loss: 0.271972
Train Epoch: 5 [39040/60000 (65%)]	Loss: 0.116478
Train Epoch: 5 [39680/60000 (66%)]	Loss: 0.141694
Train Epoch: 5 [40320/60000 (67%)]	Loss: 0.135731
Train Epoch: 5 [40960/60000 (68%)]	Loss: 0.115410
Train Epoch: 5 [41600/60000 (69%)]	Loss: 0.369074
Train Epoch: 5 [42240/60000 (70%)]	Loss: 0.061632
Train Epoch: 5 [42880/60000 (71%)]	Loss: 0.190116
Train Epoch: 5 [43520/60000 (72%)]	Loss: 0.074688
Train Epoch: 5 [44160/60000 (74%)]	Loss: 0.119103
Train Epoch: 5 [44800/60000 (75%)]	Loss: 0.178291
Train Epoch: 5 [45440/60000 (76%)]	Loss: 0.117313
Train Epoch: 5 [46080/60000 (77%)]	Loss: 0.056884
Train Epoch: 5 [46720/60000 (78%)]	Loss: 0.247958
Train Epoch: 5 [47360/60000 (79%)]	Loss: 0.131045
Train Epoch: 5 [48000/60000 (80%)]	Loss: 0.151508
Train Epoch: 5 [48640/60000 (81%)]	Loss: 0.150253
Train Epoch: 5 [49280/60000 (82%)]	Loss: 0.090959
Train Epoch: 5 [49920/60000 (83%)]	Loss: 0.207068
Train Epoch: 5 [50560/60000 (84%)]	Loss: 0.123091
Train Epoch: 5 [51200/60000 (85%)]	Loss: 0.138422
Train Epoch: 5 [51840/60000 (86%)]	Loss: 0.065719
Train Epoch: 5 [52480/60000 (87%)]	Loss: 0.298312
Train Epoch: 5 [53120/60000 (88%)]	Loss: 0.146004
Train Epoch: 5 [53760/60000 (90%)]	Loss: 0.158693
Train Epoch: 5 [54400/60000 (91%)]	Loss: 0.138173
Train Epoch: 5 [55040/60000 (92%)]	Loss: 0.087673
Train Epoch: 5 [55680/60000 (93%)]	Loss: 0.112478
Train Epoch: 5 [56320/60000 (94%)]	Loss: 0.096037
Train Epoch: 5 [56960/60000 (95%)]	Loss: 0.163833
Train Epoch: 5 [57600/60000 (96%)]	Loss: 0.091371
Train Epoch: 5 [58240/60000 (97%)]	Loss: 0.076731
Train Epoch: 5 [58880/60000 (98%)]	Loss: 0.043313
Train Epoch: 5 [59520/60000 (99%)]	Loss: 0.323946

Test set: Average loss: 0.0002, Accuracy: 9477/10000 (95%)

Train Epoch: 6 [0/60000 (0%)]	Loss: 0.297487
Train Epoch: 6 [640/60000 (1%)]	Loss: 0.087686
Train Epoch: 6 [1280/60000 (2%)]	Loss: 0.124798
Train Epoch: 6 [1920/60000 (3%)]	Loss: 0.156522
Train Epoch: 6 [2560/60000 (4%)]	Loss: 0.107737
Train Epoch: 6 [3200/60000 (5%)]	Loss: 0.281941
Train Epoch: 6 [3840/60000 (6%)]	Loss: 0.135880
Train Epoch: 6 [4480/60000 (7%)]	Loss: 0.243810
Train Epoch: 6 [5120/60000 (9%)]	Loss: 0.140548
Train Epoch: 6 [5760/60000 (10%)]	Loss: 0.151116
Train Epoch: 6 [6400/60000 (11%)]	Loss: 0.152350
Train Epoch: 6 [7040/60000 (12%)]	Loss: 0.180292
Train Epoch: 6 [7680/60000 (13%)]	Loss: 0.192343
Train Epoch: 6 [8320/60000 (14%)]	Loss: 0.221798
Train Epoch: 6 [8960/60000 (15%)]	Loss: 0.184365
Train Epoch: 6 [9600/60000 (16%)]	Loss: 0.123881
Train Epoch: 6 [10240/60000 (17%)]	Loss: 0.088439
Train Epoch: 6 [10880/60000 (18%)]	Loss: 0.137439
Train Epoch: 6 [11520/60000 (19%)]	Loss: 0.209883
Train Epoch: 6 [12160/60000 (20%)]	Loss: 0.153638
Train Epoch: 6 [12800/60000 (21%)]	Loss: 0.196300
Train Epoch: 6 [13440/60000 (22%)]	Loss: 0.288542
Train Epoch: 6 [14080/60000 (23%)]	Loss: 0.199978
Train Epoch: 6 [14720/60000 (25%)]	Loss: 0.139356
Train Epoch: 6 [15360/60000 (26%)]	Loss: 0.139337
Train Epoch: 6 [16000/60000 (27%)]	Loss: 0.271685
Train Epoch: 6 [16640/60000 (28%)]	Loss: 0.076163
Train Epoch: 6 [17280/60000 (29%)]	Loss: 0.070855
Train Epoch: 6 [17920/60000 (30%)]	Loss: 0.077118
Train Epoch: 6 [18560/60000 (31%)]	Loss: 0.223666
Train Epoch: 6 [19200/60000 (32%)]	Loss: 0.145513
Train Epoch: 6 [19840/60000 (33%)]	Loss: 0.140461
Train Epoch: 6 [20480/60000 (34%)]	Loss: 0.036465
Train Epoch: 6 [21120/60000 (35%)]	Loss: 0.230452
Train Epoch: 6 [21760/60000 (36%)]	Loss: 0.155188
Train Epoch: 6 [22400/60000 (37%)]	Loss: 0.109320
Train Epoch: 6 [23040/60000 (38%)]	Loss: 0.034021
Train Epoch: 6 [23680/60000 (39%)]	Loss: 0.206680
Train Epoch: 6 [24320/60000 (41%)]	Loss: 0.138433
Train Epoch: 6 [24960/60000 (42%)]	Loss: 0.364420
Train Epoch: 6 [25600/60000 (43%)]	Loss: 0.181586
Train Epoch: 6 [26240/60000 (44%)]	Loss: 0.157974
Train Epoch: 6 [26880/60000 (45%)]	Loss: 0.132906
Train Epoch: 6 [27520/60000 (46%)]	Loss: 0.161599
Train Epoch: 6 [28160/60000 (47%)]	Loss: 0.094513
Train Epoch: 6 [28800/60000 (48%)]	Loss: 0.161122
Train Epoch: 6 [29440/60000 (49%)]	Loss: 0.148671
Train Epoch: 6 [30080/60000 (50%)]	Loss: 0.086109
Train Epoch: 6 [30720/60000 (51%)]	Loss: 0.125321
Train Epoch: 6 [31360/60000 (52%)]	Loss: 0.132667
Train Epoch: 6 [32000/60000 (53%)]	Loss: 0.228471
Train Epoch: 6 [32640/60000 (54%)]	Loss: 0.305817
Train Epoch: 6 [33280/60000 (55%)]	Loss: 0.146884
Train Epoch: 6 [33920/60000 (57%)]	Loss: 0.098397
Train Epoch: 6 [34560/60000 (58%)]	Loss: 0.241588
Train Epoch: 6 [35200/60000 (59%)]	Loss: 0.097216
Train Epoch: 6 [35840/60000 (60%)]	Loss: 0.097904
Train Epoch: 6 [36480/60000 (61%)]	Loss: 0.282634
Train Epoch: 6 [37120/60000 (62%)]	Loss: 0.094713
Train Epoch: 6 [37760/60000 (63%)]	Loss: 0.117999
Train Epoch: 6 [38400/60000 (64%)]	Loss: 0.149847
Train Epoch: 6 [39040/60000 (65%)]	Loss: 0.103320
Train Epoch: 6 [39680/60000 (66%)]	Loss: 0.334549
Train Epoch: 6 [40320/60000 (67%)]	Loss: 0.121626
Train Epoch: 6 [40960/60000 (68%)]	Loss: 0.217914
Train Epoch: 6 [41600/60000 (69%)]	Loss: 0.160735
Train Epoch: 6 [42240/60000 (70%)]	Loss: 0.091201
Train Epoch: 6 [42880/60000 (71%)]	Loss: 0.316625
Train Epoch: 6 [43520/60000 (72%)]	Loss: 0.140693
Train Epoch: 6 [44160/60000 (74%)]	Loss: 0.156890
Train Epoch: 6 [44800/60000 (75%)]	Loss: 0.248917
Train Epoch: 6 [45440/60000 (76%)]	Loss: 0.118833
Train Epoch: 6 [46080/60000 (77%)]	Loss: 0.138741
Train Epoch: 6 [46720/60000 (78%)]	Loss: 0.219207
Train Epoch: 6 [47360/60000 (79%)]	Loss: 0.143723
Train Epoch: 6 [48000/60000 (80%)]	Loss: 0.037107
Train Epoch: 6 [48640/60000 (81%)]	Loss: 0.272330
Train Epoch: 6 [49280/60000 (82%)]	Loss: 0.142365
Train Epoch: 6 [49920/60000 (83%)]	Loss: 0.082714
Train Epoch: 6 [50560/60000 (84%)]	Loss: 0.059414
Train Epoch: 6 [51200/60000 (85%)]	Loss: 0.145690
Train Epoch: 6 [51840/60000 (86%)]	Loss: 0.133987
Train Epoch: 6 [52480/60000 (87%)]	Loss: 0.070201
Train Epoch: 6 [53120/60000 (88%)]	Loss: 0.045452
Train Epoch: 6 [53760/60000 (90%)]	Loss: 0.223053
Train Epoch: 6 [54400/60000 (91%)]	Loss: 0.161335
Train Epoch: 6 [55040/60000 (92%)]	Loss: 0.096452
Train Epoch: 6 [55680/60000 (93%)]	Loss: 0.311899
Train Epoch: 6 [56320/60000 (94%)]	Loss: 0.076656
Train Epoch: 6 [56960/60000 (95%)]	Loss: 0.066326
Train Epoch: 6 [57600/60000 (96%)]	Loss: 0.089171
Train Epoch: 6 [58240/60000 (97%)]	Loss: 0.103568
Train Epoch: 6 [58880/60000 (98%)]	Loss: 0.185381
Train Epoch: 6 [59520/60000 (99%)]	Loss: 0.284342

Test set: Average loss: 0.0002, Accuracy: 9472/10000 (95%)

Train Epoch: 7 [0/60000 (0%)]	Loss: 0.120995
Train Epoch: 7 [640/60000 (1%)]	Loss: 0.228224
Train Epoch: 7 [1280/60000 (2%)]	Loss: 0.053049
Train Epoch: 7 [1920/60000 (3%)]	Loss: 0.128661
Train Epoch: 7 [2560/60000 (4%)]	Loss: 0.124857
Train Epoch: 7 [3200/60000 (5%)]	Loss: 0.141149
Train Epoch: 7 [3840/60000 (6%)]	Loss: 0.131602
Train Epoch: 7 [4480/60000 (7%)]	Loss: 0.181689
Train Epoch: 7 [5120/60000 (9%)]	Loss: 0.066140
Train Epoch: 7 [5760/60000 (10%)]	Loss: 0.266076
Train Epoch: 7 [6400/60000 (11%)]	Loss: 0.107341
Train Epoch: 7 [7040/60000 (12%)]	Loss: 0.211585
Train Epoch: 7 [7680/60000 (13%)]	Loss: 0.101487
Train Epoch: 7 [8320/60000 (14%)]	Loss: 0.144850
Train Epoch: 7 [8960/60000 (15%)]	Loss: 0.132087
Train Epoch: 7 [9600/60000 (16%)]	Loss: 0.054433
Train Epoch: 7 [10240/60000 (17%)]	Loss: 0.070145
Train Epoch: 7 [10880/60000 (18%)]	Loss: 0.110768
Train Epoch: 7 [11520/60000 (19%)]	Loss: 0.189834
Train Epoch: 7 [12160/60000 (20%)]	Loss: 0.164224
Train Epoch: 7 [12800/60000 (21%)]	Loss: 0.055315
Train Epoch: 7 [13440/60000 (22%)]	Loss: 0.047855
Train Epoch: 7 [14080/60000 (23%)]	Loss: 0.111653
Train Epoch: 7 [14720/60000 (25%)]	Loss: 0.068455
Train Epoch: 7 [15360/60000 (26%)]	Loss: 0.033466
Train Epoch: 7 [16000/60000 (27%)]	Loss: 0.181806
Train Epoch: 7 [16640/60000 (28%)]	Loss: 0.097576
Train Epoch: 7 [17280/60000 (29%)]	Loss: 0.165254
Train Epoch: 7 [17920/60000 (30%)]	Loss: 0.141286
Train Epoch: 7 [18560/60000 (31%)]	Loss: 0.248834
Train Epoch: 7 [19200/60000 (32%)]	Loss: 0.207023
Train Epoch: 7 [19840/60000 (33%)]	Loss: 0.184066
Train Epoch: 7 [20480/60000 (34%)]	Loss: 0.129038
Train Epoch: 7 [21120/60000 (35%)]	Loss: 0.368242
Train Epoch: 7 [21760/60000 (36%)]	Loss: 0.465302
Train Epoch: 7 [22400/60000 (37%)]	Loss: 0.067059
Train Epoch: 7 [23040/60000 (38%)]	Loss: 0.087673
Train Epoch: 7 [23680/60000 (39%)]	Loss: 0.221756
Train Epoch: 7 [24320/60000 (41%)]	Loss: 0.154169
Train Epoch: 7 [24960/60000 (42%)]	Loss: 0.343127
Train Epoch: 7 [25600/60000 (43%)]	Loss: 0.106446
Train Epoch: 7 [26240/60000 (44%)]	Loss: 0.076349
Train Epoch: 7 [26880/60000 (45%)]	Loss: 0.160155
Train Epoch: 7 [27520/60000 (46%)]	Loss: 0.075710
Train Epoch: 7 [28160/60000 (47%)]	Loss: 0.312034
Train Epoch: 7 [28800/60000 (48%)]	Loss: 0.162673
Train Epoch: 7 [29440/60000 (49%)]	Loss: 0.103208
Train Epoch: 7 [30080/60000 (50%)]	Loss: 0.122580
Train Epoch: 7 [30720/60000 (51%)]	Loss: 0.084722
Train Epoch: 7 [31360/60000 (52%)]	Loss: 0.211298
Train Epoch: 7 [32000/60000 (53%)]	Loss: 0.185174
Train Epoch: 7 [32640/60000 (54%)]	Loss: 0.321345
Train Epoch: 7 [33280/60000 (55%)]	Loss: 0.168173
Train Epoch: 7 [33920/60000 (57%)]	Loss: 0.085328
Train Epoch: 7 [34560/60000 (58%)]	Loss: 0.054742
Train Epoch: 7 [35200/60000 (59%)]	Loss: 0.226497
Train Epoch: 7 [35840/60000 (60%)]	Loss: 0.064749
Train Epoch: 7 [36480/60000 (61%)]	Loss: 0.108844
Train Epoch: 7 [37120/60000 (62%)]	Loss: 0.086338
Train Epoch: 7 [37760/60000 (63%)]	Loss: 0.119011
Train Epoch: 7 [38400/60000 (64%)]	Loss: 0.182725
Train Epoch: 7 [39040/60000 (65%)]	Loss: 0.040396
Train Epoch: 7 [39680/60000 (66%)]	Loss: 0.280804
Train Epoch: 7 [40320/60000 (67%)]	Loss: 0.113225
Train Epoch: 7 [40960/60000 (68%)]	Loss: 0.154478
Train Epoch: 7 [41600/60000 (69%)]	Loss: 0.117932
Train Epoch: 7 [42240/60000 (70%)]	Loss: 0.150632
Train Epoch: 7 [42880/60000 (71%)]	Loss: 0.125434
Train Epoch: 7 [43520/60000 (72%)]	Loss: 0.021183
Train Epoch: 7 [44160/60000 (74%)]	Loss: 0.190460
Train Epoch: 7 [44800/60000 (75%)]	Loss: 0.136659
Train Epoch: 7 [45440/60000 (76%)]	Loss: 0.099273
Train Epoch: 7 [46080/60000 (77%)]	Loss: 0.206965
Train Epoch: 7 [46720/60000 (78%)]	Loss: 0.151082
Train Epoch: 7 [47360/60000 (79%)]	Loss: 0.085239
Train Epoch: 7 [48000/60000 (80%)]	Loss: 0.139653
Train Epoch: 7 [48640/60000 (81%)]	Loss: 0.379671
Train Epoch: 7 [49280/60000 (82%)]	Loss: 0.136159
Train Epoch: 7 [49920/60000 (83%)]	Loss: 0.118258
Train Epoch: 7 [50560/60000 (84%)]	Loss: 0.078783
Train Epoch: 7 [51200/60000 (85%)]	Loss: 0.207016
Train Epoch: 7 [51840/60000 (86%)]	Loss: 0.156543
Train Epoch: 7 [52480/60000 (87%)]	Loss: 0.129210
Train Epoch: 7 [53120/60000 (88%)]	Loss: 0.188137
Train Epoch: 7 [53760/60000 (90%)]	Loss: 0.218511
Train Epoch: 7 [54400/60000 (91%)]	Loss: 0.108311
Train Epoch: 7 [55040/60000 (92%)]	Loss: 0.070209
Train Epoch: 7 [55680/60000 (93%)]	Loss: 0.214025
Train Epoch: 7 [56320/60000 (94%)]	Loss: 0.196000
Train Epoch: 7 [56960/60000 (95%)]	Loss: 0.175566
Train Epoch: 7 [57600/60000 (96%)]	Loss: 0.069800
Train Epoch: 7 [58240/60000 (97%)]	Loss: 0.133153
Train Epoch: 7 [58880/60000 (98%)]	Loss: 0.183406
Train Epoch: 7 [59520/60000 (99%)]	Loss: 0.088947

Test set: Average loss: 0.0002, Accuracy: 9501/10000 (95%)

Train Epoch: 8 [0/60000 (0%)]	Loss: 0.033372
Train Epoch: 8 [640/60000 (1%)]	Loss: 0.083058
Train Epoch: 8 [1280/60000 (2%)]	Loss: 0.161089
Train Epoch: 8 [1920/60000 (3%)]	Loss: 0.074073
Train Epoch: 8 [2560/60000 (4%)]	Loss: 0.076729
Train Epoch: 8 [3200/60000 (5%)]	Loss: 0.049499
Train Epoch: 8 [3840/60000 (6%)]	Loss: 0.038578
Train Epoch: 8 [4480/60000 (7%)]	Loss: 0.204177
Train Epoch: 8 [5120/60000 (9%)]	Loss: 0.076814
Train Epoch: 8 [5760/60000 (10%)]	Loss: 0.165762
Train Epoch: 8 [6400/60000 (11%)]	Loss: 0.209298
Train Epoch: 8 [7040/60000 (12%)]	Loss: 0.262184
Train Epoch: 8 [7680/60000 (13%)]	Loss: 0.059893
Train Epoch: 8 [8320/60000 (14%)]	Loss: 0.191802
Train Epoch: 8 [8960/60000 (15%)]	Loss: 0.138239
Train Epoch: 8 [9600/60000 (16%)]	Loss: 0.191667
Train Epoch: 8 [10240/60000 (17%)]	Loss: 0.302932
Train Epoch: 8 [10880/60000 (18%)]	Loss: 0.058824
Train Epoch: 8 [11520/60000 (19%)]	Loss: 0.360035
Train Epoch: 8 [12160/60000 (20%)]	Loss: 0.108508
Train Epoch: 8 [12800/60000 (21%)]	Loss: 0.224357
Train Epoch: 8 [13440/60000 (22%)]	Loss: 0.328029
Train Epoch: 8 [14080/60000 (23%)]	Loss: 0.031207
Train Epoch: 8 [14720/60000 (25%)]	Loss: 0.109739
Train Epoch: 8 [15360/60000 (26%)]	Loss: 0.087209
Train Epoch: 8 [16000/60000 (27%)]	Loss: 0.128208
Train Epoch: 8 [16640/60000 (28%)]	Loss: 0.164480
Train Epoch: 8 [17280/60000 (29%)]	Loss: 0.148666
Train Epoch: 8 [17920/60000 (30%)]	Loss: 0.157041
Train Epoch: 8 [18560/60000 (31%)]	Loss: 0.083481
Train Epoch: 8 [19200/60000 (32%)]	Loss: 0.203045
Train Epoch: 8 [19840/60000 (33%)]	Loss: 0.172937
Train Epoch: 8 [20480/60000 (34%)]	Loss: 0.088250
Train Epoch: 8 [21120/60000 (35%)]	Loss: 0.190679
Train Epoch: 8 [21760/60000 (36%)]	Loss: 0.181425
Train Epoch: 8 [22400/60000 (37%)]	Loss: 0.096540
Train Epoch: 8 [23040/60000 (38%)]	Loss: 0.051500
Train Epoch: 8 [23680/60000 (39%)]	Loss: 0.388529
Train Epoch: 8 [24320/60000 (41%)]	Loss: 0.149743
Train Epoch: 8 [24960/60000 (42%)]	Loss: 0.038995
Train Epoch: 8 [25600/60000 (43%)]	Loss: 0.169663
Train Epoch: 8 [26240/60000 (44%)]	Loss: 0.229015
Train Epoch: 8 [26880/60000 (45%)]	Loss: 0.030753
Train Epoch: 8 [27520/60000 (46%)]	Loss: 0.039400
Train Epoch: 8 [28160/60000 (47%)]	Loss: 0.204023
Train Epoch: 8 [28800/60000 (48%)]	Loss: 0.140507
Train Epoch: 8 [29440/60000 (49%)]	Loss: 0.042736
Train Epoch: 8 [30080/60000 (50%)]	Loss: 0.089230
Train Epoch: 8 [30720/60000 (51%)]	Loss: 0.023810
Train Epoch: 8 [31360/60000 (52%)]	Loss: 0.139425
Train Epoch: 8 [32000/60000 (53%)]	Loss: 0.056890
Train Epoch: 8 [32640/60000 (54%)]	Loss: 0.070583
Train Epoch: 8 [33280/60000 (55%)]	Loss: 0.175249
Train Epoch: 8 [33920/60000 (57%)]	Loss: 0.142997
Train Epoch: 8 [34560/60000 (58%)]	Loss: 0.094174
Train Epoch: 8 [35200/60000 (59%)]	Loss: 0.052947
Train Epoch: 8 [35840/60000 (60%)]	Loss: 0.109606
Train Epoch: 8 [36480/60000 (61%)]	Loss: 0.123258
Train Epoch: 8 [37120/60000 (62%)]	Loss: 0.230507
Train Epoch: 8 [37760/60000 (63%)]	Loss: 0.031196
Train Epoch: 8 [38400/60000 (64%)]	Loss: 0.335279
Train Epoch: 8 [39040/60000 (65%)]	Loss: 0.141831
Train Epoch: 8 [39680/60000 (66%)]	Loss: 0.115968
Train Epoch: 8 [40320/60000 (67%)]	Loss: 0.275086
Train Epoch: 8 [40960/60000 (68%)]	Loss: 0.187368
Train Epoch: 8 [41600/60000 (69%)]	Loss: 0.190337
Train Epoch: 8 [42240/60000 (70%)]	Loss: 0.106420
Train Epoch: 8 [42880/60000 (71%)]	Loss: 0.174448
Train Epoch: 8 [43520/60000 (72%)]	Loss: 0.070683
Train Epoch: 8 [44160/60000 (74%)]	Loss: 0.391207
Train Epoch: 8 [44800/60000 (75%)]	Loss: 0.131802
Train Epoch: 8 [45440/60000 (76%)]	Loss: 0.083727
Train Epoch: 8 [46080/60000 (77%)]	Loss: 0.067721
Train Epoch: 8 [46720/60000 (78%)]	Loss: 0.150078
Train Epoch: 8 [47360/60000 (79%)]	Loss: 0.255993
Train Epoch: 8 [48000/60000 (80%)]	Loss: 0.147373
Train Epoch: 8 [48640/60000 (81%)]	Loss: 0.194455
Train Epoch: 8 [49280/60000 (82%)]	Loss: 0.272911
Train Epoch: 8 [49920/60000 (83%)]	Loss: 0.162279
Train Epoch: 8 [50560/60000 (84%)]	Loss: 0.024024
Train Epoch: 8 [51200/60000 (85%)]	Loss: 0.214598
Train Epoch: 8 [51840/60000 (86%)]	Loss: 0.067031
Train Epoch: 8 [52480/60000 (87%)]	Loss: 0.172148
Train Epoch: 8 [53120/60000 (88%)]	Loss: 0.159809
Train Epoch: 8 [53760/60000 (90%)]	Loss: 0.093600
Train Epoch: 8 [54400/60000 (91%)]	Loss: 0.215129
Train Epoch: 8 [55040/60000 (92%)]	Loss: 0.125616
Train Epoch: 8 [55680/60000 (93%)]	Loss: 0.056119
Train Epoch: 8 [56320/60000 (94%)]	Loss: 0.086052
Train Epoch: 8 [56960/60000 (95%)]	Loss: 0.052605
Train Epoch: 8 [57600/60000 (96%)]	Loss: 0.337578
Train Epoch: 8 [58240/60000 (97%)]	Loss: 0.138726
Train Epoch: 8 [58880/60000 (98%)]	Loss: 0.055623
Train Epoch: 8 [59520/60000 (99%)]	Loss: 0.096857

Test set: Average loss: 0.0002, Accuracy: 9499/10000 (95%)

Train Epoch: 9 [0/60000 (0%)]	Loss: 0.065076
Train Epoch: 9 [640/60000 (1%)]	Loss: 0.095585
Train Epoch: 9 [1280/60000 (2%)]	Loss: 0.130367
Train Epoch: 9 [1920/60000 (3%)]	Loss: 0.154033
Train Epoch: 9 [2560/60000 (4%)]	Loss: 0.119133
Train Epoch: 9 [3200/60000 (5%)]	Loss: 0.209672
Train Epoch: 9 [3840/60000 (6%)]	Loss: 0.244658
Train Epoch: 9 [4480/60000 (7%)]	Loss: 0.183616
Train Epoch: 9 [5120/60000 (9%)]	Loss: 0.210854
Train Epoch: 9 [5760/60000 (10%)]	Loss: 0.204332
Train Epoch: 9 [6400/60000 (11%)]	Loss: 0.348957
Train Epoch: 9 [7040/60000 (12%)]	Loss: 0.172210
Train Epoch: 9 [7680/60000 (13%)]	Loss: 0.144066
Train Epoch: 9 [8320/60000 (14%)]	Loss: 0.109897
Train Epoch: 9 [8960/60000 (15%)]	Loss: 0.325944
Train Epoch: 9 [9600/60000 (16%)]	Loss: 0.194045
Train Epoch: 9 [10240/60000 (17%)]	Loss: 0.123568
Train Epoch: 9 [10880/60000 (18%)]	Loss: 0.078053
Train Epoch: 9 [11520/60000 (19%)]	Loss: 0.054251
Train Epoch: 9 [12160/60000 (20%)]	Loss: 0.110222
Train Epoch: 9 [12800/60000 (21%)]	Loss: 0.155681
Train Epoch: 9 [13440/60000 (22%)]	Loss: 0.152953
Train Epoch: 9 [14080/60000 (23%)]	Loss: 0.188925
Train Epoch: 9 [14720/60000 (25%)]	Loss: 0.049536
Train Epoch: 9 [15360/60000 (26%)]	Loss: 0.046641
Train Epoch: 9 [16000/60000 (27%)]	Loss: 0.146092
Train Epoch: 9 [16640/60000 (28%)]	Loss: 0.101541
Train Epoch: 9 [17280/60000 (29%)]	Loss: 0.112907
Train Epoch: 9 [17920/60000 (30%)]	Loss: 0.136052
Train Epoch: 9 [18560/60000 (31%)]	Loss: 0.077797
