2021-11-05 00:56:44.397629: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
/home/lujiayuan/anaconda3/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Start profiling...
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Train Epoch: 4 [55040/60000 (92%)]	Loss: 0.084977
Train Epoch: 4 [55680/60000 (93%)]	Loss: 0.009146
Train Epoch: 4 [56320/60000 (94%)]	Loss: 0.020203
Train Epoch: 4 [56960/60000 (95%)]	Loss: 0.087955
Train Epoch: 4 [57600/60000 (96%)]	Loss: 0.009754
Train Epoch: 4 [58240/60000 (97%)]	Loss: 0.047007
Train Epoch: 4 [58880/60000 (98%)]	Loss: 0.006995
Train Epoch: 4 [59520/60000 (99%)]	Loss: 0.047412

Test set: Average loss: 0.0001, Accuracy: 9820/10000 (98%)

Train Epoch: 5 [0/60000 (0%)]	Loss: 0.005048
Train Epoch: 5 [640/60000 (1%)]	Loss: 0.005010
Train Epoch: 5 [1280/60000 (2%)]	Loss: 0.006309
Train Epoch: 5 [1920/60000 (3%)]	Loss: 0.036108
Train Epoch: 5 [2560/60000 (4%)]	Loss: 0.012620
Train Epoch: 5 [3200/60000 (5%)]	Loss: 0.012633
Train Epoch: 5 [3840/60000 (6%)]	Loss: 0.051327
Train Epoch: 5 [4480/60000 (7%)]	Loss: 0.040610
Train Epoch: 5 [5120/60000 (9%)]	Loss: 0.003687
Train Epoch: 5 [5760/60000 (10%)]	Loss: 0.022784
Train Epoch: 5 [6400/60000 (11%)]	Loss: 0.031675
Train Epoch: 5 [7040/60000 (12%)]	Loss: 0.002470
Train Epoch: 5 [7680/60000 (13%)]	Loss: 0.003154
Train Epoch: 5 [8320/60000 (14%)]	Loss: 0.066028
Train Epoch: 5 [8960/60000 (15%)]	Loss: 0.013672
Train Epoch: 5 [9600/60000 (16%)]	Loss: 0.017790
Train Epoch: 5 [10240/60000 (17%)]	Loss: 0.005270
Train Epoch: 5 [10880/60000 (18%)]	Loss: 0.060944
Train Epoch: 5 [11520/60000 (19%)]	Loss: 0.024618
Train Epoch: 5 [12160/60000 (20%)]	Loss: 0.002283
Train Epoch: 5 [12800/60000 (21%)]	Loss: 0.007620
Train Epoch: 5 [13440/60000 (22%)]	Loss: 0.009448
Train Epoch: 5 [14080/60000 (23%)]	Loss: 0.000761
Train Epoch: 5 [14720/60000 (25%)]	Loss: 0.024549
Train Epoch: 5 [15360/60000 (26%)]	Loss: 0.009145
Train Epoch: 5 [16000/60000 (27%)]	Loss: 0.014241
Train Epoch: 5 [16640/60000 (28%)]	Loss: 0.018914
Train Epoch: 5 [17280/60000 (29%)]	Loss: 0.014558
Train Epoch: 5 [17920/60000 (30%)]	Loss: 0.012663
Train Epoch: 5 [18560/60000 (31%)]	Loss: 0.060944
Train Epoch: 5 [19200/60000 (32%)]	Loss: 0.083460
Train Epoch: 5 [19840/60000 (33%)]	Loss: 0.008841
Train Epoch: 5 [20480/60000 (34%)]	Loss: 0.005884
Train Epoch: 5 [21120/60000 (35%)]	Loss: 0.020347
Train Epoch: 5 [21760/60000 (36%)]	Loss: 0.013741
Train Epoch: 5 [22400/60000 (37%)]	Loss: 0.014861
Train Epoch: 5 [23040/60000 (38%)]	Loss: 0.017891
Train Epoch: 5 [23680/60000 (39%)]	Loss: 0.005306
Train Epoch: 5 [24320/60000 (41%)]	Loss: 0.006257
Train Epoch: 5 [24960/60000 (42%)]	Loss: 0.010580
Train Epoch: 5 [25600/60000 (43%)]	Loss: 0.064155
Train Epoch: 5 [26240/60000 (44%)]	Loss: 0.022003
Train Epoch: 5 [26880/60000 (45%)]	Loss: 0.000995
Train Epoch: 5 [27520/60000 (46%)]	Loss: 0.014371
Train Epoch: 5 [28160/60000 (47%)]	Loss: 0.017266
Train Epoch: 5 [28800/60000 (48%)]	Loss: 0.021569
Train Epoch: 5 [29440/60000 (49%)]	Loss: 0.006737
Train Epoch: 5 [30080/60000 (50%)]	Loss: 0.003201
Train Epoch: 5 [30720/60000 (51%)]	Loss: 0.019138
Train Epoch: 5 [31360/60000 (52%)]	Loss: 0.014910
Train Epoch: 5 [32000/60000 (53%)]	Loss: 0.016490
Train Epoch: 5 [32640/60000 (54%)]	Loss: 0.016342
Train Epoch: 5 [33280/60000 (55%)]	Loss: 0.001426
Train Epoch: 5 [33920/60000 (57%)]	Loss: 0.015122
Train Epoch: 5 [34560/60000 (58%)]	Loss: 0.020815
Train Epoch: 5 [35200/60000 (59%)]	Loss: 0.007314
Train Epoch: 5 [35840/60000 (60%)]	Loss: 0.002635
Train Epoch: 5 [36480/60000 (61%)]	Loss: 0.001879
Train Epoch: 5 [37120/60000 (62%)]	Loss: 0.002383
Train Epoch: 5 [37760/60000 (63%)]	Loss: 0.035734
Train Epoch: 5 [38400/60000 (64%)]	Loss: 0.014152
Train Epoch: 5 [39040/60000 (65%)]	Loss: 0.005358
Train Epoch: 5 [39680/60000 (66%)]	Loss: 0.002556
Train Epoch: 5 [40320/60000 (67%)]	Loss: 0.027400
Train Epoch: 5 [40960/60000 (68%)]	Loss: 0.022519
Train Epoch: 5 [41600/60000 (69%)]	Loss: 0.014374
Train Epoch: 5 [42240/60000 (70%)]	Loss: 0.038452
Train Epoch: 5 [42880/60000 (71%)]	Loss: 0.004977
Train Epoch: 5 [43520/60000 (72%)]	Loss: 0.013012
Train Epoch: 5 [44160/60000 (74%)]	Loss: 0.107998
Train Epoch: 5 [44800/60000 (75%)]	Loss: 0.035697
Train Epoch: 5 [45440/60000 (76%)]	Loss: 0.002885
Train Epoch: 5 [46080/60000 (77%)]	Loss: 0.016733
Train Epoch: 5 [46720/60000 (78%)]	Loss: 0.004923
Train Epoch: 5 [47360/60000 (79%)]	Loss: 0.007114
Train Epoch: 5 [48000/60000 (80%)]	Loss: 0.006391
Train Epoch: 5 [48640/60000 (81%)]	Loss: 0.003681
Train Epoch: 5 [49280/60000 (82%)]	Loss: 0.007664
Train Epoch: 5 [49920/60000 (83%)]	Loss: 0.010581
Train Epoch: 5 [50560/60000 (84%)]	Loss: 0.022529
Train Epoch: 5 [51200/60000 (85%)]	Loss: 0.002345
Train Epoch: 5 [51840/60000 (86%)]	Loss: 0.044084
Train Epoch: 5 [52480/60000 (87%)]	Loss: 0.008346
Train Epoch: 5 [53120/60000 (88%)]	Loss: 0.008905
Train Epoch: 5 [53760/60000 (90%)]	Loss: 0.046215
Train Epoch: 5 [54400/60000 (91%)]	Loss: 0.001724
Train Epoch: 5 [55040/60000 (92%)]	Loss: 0.025242
Train Epoch: 5 [55680/60000 (93%)]	Loss: 0.008947
Train Epoch: 5 [56320/60000 (94%)]	Loss: 0.043253
Train Epoch: 5 [56960/60000 (95%)]	Loss: 0.023531
Train Epoch: 5 [57600/60000 (96%)]	Loss: 0.007220
Train Epoch: 5 [58240/60000 (97%)]	Loss: 0.019311
Train Epoch: 5 [58880/60000 (98%)]	Loss: 0.013371
Train Epoch: 5 [59520/60000 (99%)]	Loss: 0.010514

Test set: Average loss: 0.0001, Accuracy: 9823/10000 (98%)

Train Epoch: 6 [0/60000 (0%)]	Loss: 0.012994
Train Epoch: 6 [640/60000 (1%)]	Loss: 0.002824
Train Epoch: 6 [1280/60000 (2%)]	Loss: 0.004773
Train Epoch: 6 [1920/60000 (3%)]	Loss: 0.006405
Train Epoch: 6 [2560/60000 (4%)]	Loss: 0.002897
Train Epoch: 6 [3200/60000 (5%)]	Loss: 0.010572
Train Epoch: 6 [3840/60000 (6%)]	Loss: 0.004028
Train Epoch: 6 [4480/60000 (7%)]	Loss: 0.002024
Train Epoch: 6 [5120/60000 (9%)]	Loss: 0.002030
Train Epoch: 6 [5760/60000 (10%)]	Loss: 0.001459
Train Epoch: 6 [6400/60000 (11%)]	Loss: 0.005538
Train Epoch: 6 [7040/60000 (12%)]	Loss: 0.002888
Train Epoch: 6 [7680/60000 (13%)]	Loss: 0.002442
Train Epoch: 6 [8320/60000 (14%)]	Loss: 0.007231
Train Epoch: 6 [8960/60000 (15%)]	Loss: 0.003075
Train Epoch: 6 [9600/60000 (16%)]	Loss: 0.078761
Train Epoch: 6 [10240/60000 (17%)]	Loss: 0.017374
Train Epoch: 6 [10880/60000 (18%)]	Loss: 0.006767
Train Epoch: 6 [11520/60000 (19%)]	Loss: 0.001123
Train Epoch: 6 [12160/60000 (20%)]	Loss: 0.004900
Train Epoch: 6 [12800/60000 (21%)]	Loss: 0.000954
Train Epoch: 6 [13440/60000 (22%)]	Loss: 0.004467
Train Epoch: 6 [14080/60000 (23%)]	Loss: 0.002997
Train Epoch: 6 [14720/60000 (25%)]	Loss: 0.017758
Train Epoch: 6 [15360/60000 (26%)]	Loss: 0.009774
Train Epoch: 6 [16000/60000 (27%)]	Loss: 0.003314
Train Epoch: 6 [16640/60000 (28%)]	Loss: 0.005338
Train Epoch: 6 [17280/60000 (29%)]	Loss: 0.005512
Train Epoch: 6 [17920/60000 (30%)]	Loss: 0.010320
Train Epoch: 6 [18560/60000 (31%)]	Loss: 0.026783
Train Epoch: 6 [19200/60000 (32%)]	Loss: 0.005532
Train Epoch: 6 [19840/60000 (33%)]	Loss: 0.011894
Train Epoch: 6 [20480/60000 (34%)]	Loss: 0.046248
Train Epoch: 6 [21120/60000 (35%)]	Loss: 0.005215
Train Epoch: 6 [21760/60000 (36%)]	Loss: 0.038831
Train Epoch: 6 [22400/60000 (37%)]	Loss: 0.011060
Train Epoch: 6 [23040/60000 (38%)]	Loss: 0.002359
Train Epoch: 6 [23680/60000 (39%)]	Loss: 0.016725
Train Epoch: 6 [24320/60000 (41%)]	Loss: 0.001310
Train Epoch: 6 [24960/60000 (42%)]	Loss: 0.004023
Train Epoch: 6 [25600/60000 (43%)]	Loss: 0.004860
Train Epoch: 6 [26240/60000 (44%)]	Loss: 0.016293
Train Epoch: 6 [26880/60000 (45%)]	Loss: 0.013132
Train Epoch: 6 [27520/60000 (46%)]	Loss: 0.005506
Train Epoch: 6 [28160/60000 (47%)]	Loss: 0.001972
Train Epoch: 6 [28800/60000 (48%)]	Loss: 0.007988
Train Epoch: 6 [29440/60000 (49%)]	Loss: 0.004682
Train Epoch: 6 [30080/60000 (50%)]	Loss: 0.004986
Train Epoch: 6 [30720/60000 (51%)]	Loss: 0.009221
Train Epoch: 6 [31360/60000 (52%)]	Loss: 0.009748
Train Epoch: 6 [32000/60000 (53%)]	Loss: 0.013647
Train Epoch: 6 [32640/60000 (54%)]	Loss: 0.003662
Train Epoch: 6 [33280/60000 (55%)]	Loss: 0.097209
Train Epoch: 6 [33920/60000 (57%)]	Loss: 0.039673
Train Epoch: 6 [34560/60000 (58%)]	Loss: 0.008572
Train Epoch: 6 [35200/60000 (59%)]	Loss: 0.007807
Train Epoch: 6 [35840/60000 (60%)]	Loss: 0.115863
Train Epoch: 6 [36480/60000 (61%)]	Loss: 0.006176
Train Epoch: 6 [37120/60000 (62%)]	Loss: 0.007754
Train Epoch: 6 [37760/60000 (63%)]	Loss: 0.008610
Train Epoch: 6 [38400/60000 (64%)]	Loss: 0.014183
Train Epoch: 6 [39040/60000 (65%)]	Loss: 0.006408
Train Epoch: 6 [39680/60000 (66%)]	Loss: 0.030739
Train Epoch: 6 [40320/60000 (67%)]	Loss: 0.003313
Train Epoch: 6 [40960/60000 (68%)]	Loss: 0.021196
Train Epoch: 6 [41600/60000 (69%)]	Loss: 0.006341
Train Epoch: 6 [42240/60000 (70%)]	Loss: 0.020140
Train Epoch: 6 [42880/60000 (71%)]	Loss: 0.003376
Train Epoch: 6 [43520/60000 (72%)]	Loss: 0.039531
Train Epoch: 6 [44160/60000 (74%)]	Loss: 0.022728
Train Epoch: 6 [44800/60000 (75%)]	Loss: 0.005282
Train Epoch: 6 [45440/60000 (76%)]	Loss: 0.003110
Train Epoch: 6 [46080/60000 (77%)]	Loss: 0.005626
Train Epoch: 6 [46720/60000 (78%)]	Loss: 0.008312
Train Epoch: 6 [47360/60000 (79%)]	Loss: 0.004728
Train Epoch: 6 [48000/60000 (80%)]	Loss: 0.009533
Train Epoch: 6 [48640/60000 (81%)]	Loss: 0.002484
Train Epoch: 6 [49280/60000 (82%)]	Loss: 0.017416
Train Epoch: 6 [49920/60000 (83%)]	Loss: 0.029197
Train Epoch: 6 [50560/60000 (84%)]	Loss: 0.020381
Train Epoch: 6 [51200/60000 (85%)]	Loss: 0.002646
Train Epoch: 6 [51840/60000 (86%)]	Loss: 0.004893
Train Epoch: 6 [52480/60000 (87%)]	Loss: 0.008964
Train Epoch: 6 [53120/60000 (88%)]	Loss: 0.006147
Train Epoch: 6 [53760/60000 (90%)]	Loss: 0.008714
Train Epoch: 6 [54400/60000 (91%)]	Loss: 0.002752
Train Epoch: 6 [55040/60000 (92%)]	Loss: 0.007895
Train Epoch: 6 [55680/60000 (93%)]	Loss: 0.005783
Train Epoch: 6 [56320/60000 (94%)]	Loss: 0.039514
Train Epoch: 6 [56960/60000 (95%)]	Loss: 0.002681
Train Epoch: 6 [57600/60000 (96%)]	Loss: 0.006091
Train Epoch: 6 [58240/60000 (97%)]	Loss: 0.000912
Train Epoch: 6 [58880/60000 (98%)]	Loss: 0.002774
Train Epoch: 6 [59520/60000 (99%)]	Loss: 0.002817

Test set: Average loss: 0.0001, Accuracy: 9825/10000 (98%)

Train Epoch: 7 [0/60000 (0%)]	Loss: 0.003610
Train Epoch: 7 [640/60000 (1%)]	Loss: 0.014280
Train Epoch: 7 [1280/60000 (2%)]	Loss: 0.003926
Train Epoch: 7 [1920/60000 (3%)]	Loss: 0.012972
Train Epoch: 7 [2560/60000 (4%)]	Loss: 0.003819
Train Epoch: 7 [3200/60000 (5%)]	Loss: 0.004718
Train Epoch: 7 [3840/60000 (6%)]	Loss: 0.013583
Train Epoch: 7 [4480/60000 (7%)]	Loss: 0.004108
Train Epoch: 7 [5120/60000 (9%)]	Loss: 0.003439
Train Epoch: 7 [5760/60000 (10%)]	Loss: 0.006763
Train Epoch: 7 [6400/60000 (11%)]	Loss: 0.023229
Train Epoch: 7 [7040/60000 (12%)]	Loss: 0.004481
Train Epoch: 7 [7680/60000 (13%)]	Loss: 0.003275
Train Epoch: 7 [8320/60000 (14%)]	Loss: 0.003620
Train Epoch: 7 [8960/60000 (15%)]	Loss: 0.002754
Train Epoch: 7 [9600/60000 (16%)]	Loss: 0.003325
Train Epoch: 7 [10240/60000 (17%)]	Loss: 0.003886
Train Epoch: 7 [10880/60000 (18%)]	Loss: 0.058914
Train Epoch: 7 [11520/60000 (19%)]	Loss: 0.004369
Train Epoch: 7 [12160/60000 (20%)]	Loss: 0.001422
Train Epoch: 7 [12800/60000 (21%)]	Loss: 0.001660
Train Epoch: 7 [13440/60000 (22%)]	Loss: 0.004194
Train Epoch: 7 [14080/60000 (23%)]	Loss: 0.010114
Train Epoch: 7 [14720/60000 (25%)]	Loss: 0.015151
Train Epoch: 7 [15360/60000 (26%)]	Loss: 0.091980
Train Epoch: 7 [16000/60000 (27%)]	Loss: 0.005731
Train Epoch: 7 [16640/60000 (28%)]	Loss: 0.001404
Train Epoch: 7 [17280/60000 (29%)]	Loss: 0.008373
Train Epoch: 7 [17920/60000 (30%)]	Loss: 0.009429
Train Epoch: 7 [18560/60000 (31%)]	Loss: 0.002187
Train Epoch: 7 [19200/60000 (32%)]	Loss: 0.018698
Train Epoch: 7 [19840/60000 (33%)]	Loss: 0.006414
Train Epoch: 7 [20480/60000 (34%)]	Loss: 0.007799
Train Epoch: 7 [21120/60000 (35%)]	Loss: 0.002122
Train Epoch: 7 [21760/60000 (36%)]	Loss: 0.016563
Train Epoch: 7 [22400/60000 (37%)]	Loss: 0.005131
Train Epoch: 7 [23040/60000 (38%)]	Loss: 0.036727
Train Epoch: 7 [23680/60000 (39%)]	Loss: 0.005028
Train Epoch: 7 [24320/60000 (41%)]	Loss: 0.002094
Train Epoch: 7 [24960/60000 (42%)]	Loss: 0.002579
Train Epoch: 7 [25600/60000 (43%)]	Loss: 0.051987
Train Epoch: 7 [26240/60000 (44%)]	Loss: 0.029808
Train Epoch: 7 [26880/60000 (45%)]	Loss: 0.004762
Train Epoch: 7 [27520/60000 (46%)]	Loss: 0.017349
Train Epoch: 7 [28160/60000 (47%)]	Loss: 0.013166
Train Epoch: 7 [28800/60000 (48%)]	Loss: 0.003831
Train Epoch: 7 [29440/60000 (49%)]	Loss: 0.001007
Train Epoch: 7 [30080/60000 (50%)]	Loss: 0.001379
Train Epoch: 7 [30720/60000 (51%)]	Loss: 0.002825
Train Epoch: 7 [31360/60000 (52%)]	Loss: 0.007466
Train Epoch: 7 [32000/60000 (53%)]	Loss: 0.017406
Train Epoch: 7 [32640/60000 (54%)]	Loss: 0.001561
Train Epoch: 7 [33280/60000 (55%)]	Loss: 0.016162
Train Epoch: 7 [33920/60000 (57%)]	Loss: 0.006792
Train Epoch: 7 [34560/60000 (58%)]	Loss: 0.003812
Train Epoch: 7 [35200/60000 (59%)]	Loss: 0.001558
Train Epoch: 7 [35840/60000 (60%)]	Loss: 0.009935
Train Epoch: 7 [36480/60000 (61%)]	Loss: 0.008643
Train Epoch: 7 [37120/60000 (62%)]	Loss: 0.038832
Train Epoch: 7 [37760/60000 (63%)]	Loss: 0.004451
Train Epoch: 7 [38400/60000 (64%)]	Loss: 0.000735
Train Epoch: 7 [39040/60000 (65%)]	Loss: 0.007338
Train Epoch: 7 [39680/60000 (66%)]	Loss: 0.002567
Train Epoch: 7 [40320/60000 (67%)]	Loss: 0.002394
Train Epoch: 7 [40960/60000 (68%)]	Loss: 0.000781
Train Epoch: 7 [41600/60000 (69%)]	Loss: 0.002499
Train Epoch: 7 [42240/60000 (70%)]	Loss: 0.003511
Train Epoch: 7 [42880/60000 (71%)]	Loss: 0.006058
Train Epoch: 7 [43520/60000 (72%)]	Loss: 0.011098
Train Epoch: 7 [44160/60000 (74%)]	Loss: 0.006057
Train Epoch: 7 [44800/60000 (75%)]	Loss: 0.001296
Train Epoch: 7 [45440/60000 (76%)]	Loss: 0.003514
Train Epoch: 7 [46080/60000 (77%)]	Loss: 0.005054
Train Epoch: 7 [46720/60000 (78%)]	Loss: 0.028544
Train Epoch: 7 [47360/60000 (79%)]	Loss: 0.032816
Train Epoch: 7 [48000/60000 (80%)]	Loss: 0.004639
Train Epoch: 7 [48640/60000 (81%)]	Loss: 0.005299
Train Epoch: 7 [49280/60000 (82%)]	Loss: 0.002472
Train Epoch: 7 [49920/60000 (83%)]	Loss: 0.035457
Train Epoch: 7 [50560/60000 (84%)]	Loss: 0.014978
Train Epoch: 7 [51200/60000 (85%)]	Loss: 0.002857
Train Epoch: 7 [51840/60000 (86%)]	Loss: 0.071944
Train Epoch: 7 [52480/60000 (87%)]	Loss: 0.012226
Train Epoch: 7 [53120/60000 (88%)]	Loss: 0.273161
Train Epoch: 7 [53760/60000 (90%)]	Loss: 0.048426
Train Epoch: 7 [54400/60000 (91%)]	Loss: 0.008344
Train Epoch: 7 [55040/60000 (92%)]	Loss: 0.003374
Train Epoch: 7 [55680/60000 (93%)]	Loss: 0.017606
Train Epoch: 7 [56320/60000 (94%)]	Loss: 0.004740
Train Epoch: 7 [56960/60000 (95%)]	Loss: 0.018716
Train Epoch: 7 [57600/60000 (96%)]	Loss: 0.004406
Train Epoch: 7 [58240/60000 (97%)]	Loss: 0.047860
Train Epoch: 7 [58880/60000 (98%)]	Loss: 0.007373
Train Epoch: 7 [59520/60000 (99%)]	Loss: 0.002550

Test set: Average loss: 0.0001, Accuracy: 9839/10000 (98%)

Train Epoch: 8 [0/60000 (0%)]	Loss: 0.005930
Train Epoch: 8 [640/60000 (1%)]	Loss: 0.015167
Train Epoch: 8 [1280/60000 (2%)]	Loss: 0.004822
Train Epoch: 8 [1920/60000 (3%)]	Loss: 0.004908
Train Epoch: 8 [2560/60000 (4%)]	Loss: 0.010367
Train Epoch: 8 [3200/60000 (5%)]	Loss: 0.090535
Train Epoch: 8 [3840/60000 (6%)]	Loss: 0.004429
Train Epoch: 8 [4480/60000 (7%)]	Loss: 0.002338
Train Epoch: 8 [5120/60000 (9%)]	Loss: 0.055994
Train Epoch: 8 [5760/60000 (10%)]	Loss: 0.012494
Train Epoch: 8 [6400/60000 (11%)]	Loss: 0.004845
Train Epoch: 8 [7040/60000 (12%)]	Loss: 0.005746
Train Epoch: 8 [7680/60000 (13%)]	Loss: 0.017245
Train Epoch: 8 [8320/60000 (14%)]	Loss: 0.006133
Train Epoch: 8 [8960/60000 (15%)]	Loss: 0.007479
Train Epoch: 8 [9600/60000 (16%)]	Loss: 0.005001
Train Epoch: 8 [10240/60000 (17%)]	Loss: 0.006274
Train Epoch: 8 [10880/60000 (18%)]	Loss: 0.003861
Train Epoch: 8 [11520/60000 (19%)]	Loss: 0.004072
Train Epoch: 8 [12160/60000 (20%)]	Loss: 0.006878
Train Epoch: 8 [12800/60000 (21%)]	Loss: 0.005564
Train Epoch: 8 [13440/60000 (22%)]	Loss: 0.009047
Train Epoch: 8 [14080/60000 (23%)]	Loss: 0.005727
Train Epoch: 8 [14720/60000 (25%)]	Loss: 0.003691
Train Epoch: 8 [15360/60000 (26%)]	Loss: 0.012535
Train Epoch: 8 [16000/60000 (27%)]	Loss: 0.005762
Train Epoch: 8 [16640/60000 (28%)]	Loss: 0.007016
Train Epoch: 8 [17280/60000 (29%)]	Loss: 0.006219
Train Epoch: 8 [17920/60000 (30%)]	Loss: 0.005236
Train Epoch: 8 [18560/60000 (31%)]	Loss: 0.003851
Train Epoch: 8 [19200/60000 (32%)]	Loss: 0.014965
Train Epoch: 8 [19840/60000 (33%)]	Loss: 0.009542
Train Epoch: 8 [20480/60000 (34%)]	Loss: 0.011628
Train Epoch: 8 [21120/60000 (35%)]	Loss: 0.004116
Train Epoch: 8 [21760/60000 (36%)]	Loss: 0.001439
Train Epoch: 8 [22400/60000 (37%)]	Loss: 0.006704
Train Epoch: 8 [23040/60000 (38%)]	Loss: 0.004878
Train Epoch: 8 [23680/60000 (39%)]	Loss: 0.005036
Train Epoch: 8 [24320/60000 (41%)]	Loss: 0.014597
Train Epoch: 8 [24960/60000 (42%)]	Loss: 0.006211
Train Epoch: 8 [25600/60000 (43%)]	Loss: 0.003083
Train Epoch: 8 [26240/60000 (44%)]	Loss: 0.006708
Train Epoch: 8 [26880/60000 (45%)]	Loss: 0.008332
Train Epoch: 8 [27520/60000 (46%)]	Loss: 0.066341
Train Epoch: 8 [28160/60000 (47%)]	Loss: 0.004103
Train Epoch: 8 [28800/60000 (48%)]	Loss: 0.003651
Train Epoch: 8 [29440/60000 (49%)]	Loss: 0.002215
Train Epoch: 8 [30080/60000 (50%)]	Loss: 0.072553
Train Epoch: 8 [30720/60000 (51%)]	Loss: 0.004930
Train Epoch: 8 [31360/60000 (52%)]	Loss: 0.000659
Train Epoch: 8 [32000/60000 (53%)]	Loss: 0.083795
Train Epoch: 8 [32640/60000 (54%)]	Loss: 0.002605
Train Epoch: 8 [33280/60000 (55%)]	Loss: 0.006573
Train Epoch: 8 [33920/60000 (57%)]	Loss: 0.007497
Train Epoch: 8 [34560/60000 (58%)]	Loss: 0.093888
Train Epoch: 8 [35200/60000 (59%)]	Loss: 0.002525
Train Epoch: 8 [35840/60000 (60%)]	Loss: 0.002728
Train Epoch: 8 [36480/60000 (61%)]	Loss: 0.013655
Train Epoch: 8 [37120/60000 (62%)]	Loss: 0.004936
Train Epoch: 8 [37760/60000 (63%)]	Loss: 0.008436
Train Epoch: 8 [38400/60000 (64%)]	Loss: 0.010535
Train Epoch: 8 [39040/60000 (65%)]	Loss: 0.008628
Train Epoch: 8 [39680/60000 (66%)]	Loss: 0.003607
Train Epoch: 8 [40320/60000 (67%)]	Loss: 0.012613
Train Epoch: 8 [40960/60000 (68%)]	Loss: 0.004145
Train Epoch: 8 [41600/60000 (69%)]	Loss: 0.001422
Train Epoch: 8 [42240/60000 (70%)]	Loss: 0.007755
Train Epoch: 8 [42880/60000 (71%)]	Loss: 0.010410
Train Epoch: 8 [43520/60000 (72%)]	Loss: 0.000627
Train Epoch: 8 [44160/60000 (74%)]	Loss: 0.004647
Train Epoch: 8 [44800/60000 (75%)]	Loss: 0.100102
Train Epoch: 8 [45440/60000 (76%)]	Loss: 0.007206
Train Epoch: 8 [46080/60000 (77%)]	Loss: 0.008492
Train Epoch: 8 [46720/60000 (78%)]	Loss: 0.004681
Train Epoch: 8 [47360/60000 (79%)]	Loss: 0.025479
Train Epoch: 8 [48000/60000 (80%)]	Loss: 0.007709
Train Epoch: 8 [48640/60000 (81%)]	Loss: 0.002541
Train Epoch: 8 [49280/60000 (82%)]	Loss: 0.012164
Train Epoch: 8 [49920/60000 (83%)]	Loss: 0.001445
Train Epoch: 8 [50560/60000 (84%)]	Loss: 0.002413
Train Epoch: 8 [51200/60000 (85%)]	Loss: 0.003797
Train Epoch: 8 [51840/60000 (86%)]	Loss: 0.004131
Train Epoch: 8 [52480/60000 (87%)]	Loss: 0.014910
Train Epoch: 8 [53120/60000 (88%)]	Loss: 0.003901
Train Epoch: 8 [53760/60000 (90%)]	Loss: 0.002914
Train Epoch: 8 [54400/60000 (91%)]	Loss: 0.001382
Train Epoch: 8 [55040/60000 (92%)]	Loss: 0.000893
Train Epoch: 8 [55680/60000 (93%)]	Loss: 0.003836
Train Epoch: 8 [56320/60000 (94%)]	Loss: 0.000849
Train Epoch: 8 [56960/60000 (95%)]	Loss: 0.003598
Train Epoch: 8 [57600/60000 (96%)]	Loss: 0.008976
Train Epoch: 8 [58240/60000 (97%)]	Loss: 0.012013
Train Epoch: 8 [58880/60000 (98%)]	Loss: 0.002671
Train Epoch: 8 [59520/60000 (99%)]	Loss: 0.014529

Test set: Average loss: 0.0001, Accuracy: 9832/10000 (98%)

Train Epoch: 9 [0/60000 (0%)]	Loss: 0.007591
Train Epoch: 9 [640/60000 (1%)]	Loss: 0.013179
Train Epoch: 9 [1280/60000 (2%)]	Loss: 0.001061
Train Epoch: 9 [1920/60000 (3%)]	Loss: 0.015252
Train Epoch: 9 [2560/60000 (4%)]	Loss: 0.002201
Train Epoch: 9 [3200/60000 (5%)]	Loss: 0.001064
Train Epoch: 9 [3840/60000 (6%)]	Loss: 0.005312
Train Epoch: 9 [4480/60000 (7%)]	Loss: 0.015324
Train Epoch: 9 [5120/60000 (9%)]	Loss: 0.014403
Train Epoch: 9 [5760/60000 (10%)]	Loss: 0.007721
Train Epoch: 9 [6400/60000 (11%)]	Loss: 0.003301
Train Epoch: 9 [7040/60000 (12%)]	Loss: 0.008967
Train Epoch: 9 [7680/60000 (13%)]	Loss: 0.003086
Train Epoch: 9 [8320/60000 (14%)]	Loss: 0.003751
Train Epoch: 9 [8960/60000 (15%)]	Loss: 0.008623
Train Epoch: 9 [9600/60000 (16%)]	Loss: 0.001130
Train Epoch: 9 [10240/60000 (17%)]	Loss: 0.004065
Train Epoch: 9 [10880/60000 (18%)]	Loss: 0.003617
Train Epoch: 9 [11520/60000 (19%)]	Loss: 0.005552
Train Epoch: 9 [12160/60000 (20%)]	Loss: 0.000922
Train Epoch: 9 [12800/60000 (21%)]	Loss: 0.008118
Train Epoch: 9 [13440/60000 (22%)]	Loss: 0.003770
Train Epoch: 9 [14080/60000 (23%)]	Loss: 0.067082
Train Epoch: 9 [14720/60000 (25%)]	Loss: 0.016955
Train Epoch: 9 [15360/60000 (26%)]	Loss: 0.004801
Train Epoch: 9 [16000/60000 (27%)]	Loss: 0.009975
